Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg
#001,Grookey,[],[''],50,65,50,40,40,65,[],[],[],[],310,51
#002,Thwackey,[],[''],70,85,70,55,60,80,[],[],[],[],420,70
#003,Rillaboom,[],[''],100,125,90,60,70,85,[],[],[],[],530,88
#004,Scorbunny,[],[''],50,71,40,40,40,69,[],[],[],[],310,51
#005,Raboot,[],[''],65,86,60,55,60,94,[],[],[],[],420,70
#006,Cinderace,[],[''],80,116,75,65,75,119,[],[],[],[],530,88
#007,Sobble,[],[''],50,40,40,70,40,70,[],[],[],[],310,51
#008,Drizzile,[],[''],65,60,55,95,55,90,[],[],[],[],420,70
#009,Inteleon,[],[''],70,85,65,125,65,120,[],[],[],[],530,88
#010,Blipbug,[],[''],25,20,20,25,45,45,[],[],[],[],180,30
#011,Dottler,[],"['', '']",50,35,80,50,90,30,[],[],[],[],335,55
#012,Orbeetle,[],"['', '']",60,45,110,80,120,90,[],[],[],[],505,84
#013,Caterpie,[],[''],45,30,35,20,20,45,[],[],[],[],195,32
#014,Metapod,[],[''],50,20,55,25,25,30,[],[],[],[],205,34
#015,Butterfree,[],"['', '']",60,45,50,90,80,70,[],[],[],[],395,65
#016,Grubbin,[],[''],47,62,45,55,45,46,[],[],[],[],300,50
#017,Charjabug,[],"['', '']",57,82,95,55,75,36,[],[],[],[],400,66
#018,Vikavolt,[],"['', '']",77,70,90,145,75,43,[],[],[],[],500,83
#019,Hoothoot,[],"['', '']",60,30,30,36,56,50,[],[],[],[],262,43
#020,Noctowl,[],"['', '']",100,50,50,86,96,70,[],[],[],[],452,75
#021,Rookidee,[],[''],38,47,35,33,35,57,[],[],[],[],245,40
#022,Corvisquire,[],[''],68,67,55,43,55,77,[],[],[],[],365,60
#023,Corviknight,[],"['', '']",98,87,105,53,85,67,[],[],[],[],495,82
#024,Skwovet,[],[''],70,55,55,35,35,25,[],[],[],[],275,45
#025,Greedent,[],[''],120,95,95,55,75,20,[],[],[],[],460,76
#026,Pidove,[],"['', '']",50,55,50,36,30,43,[],[],[],[],264,44
#027,Tranquill,[],"['', '']",62,77,62,50,42,65,[],[],[],[],358,59
#028,Unfezant,[],"['', '']",80,115,80,65,55,93,[],[],[],[],488,81
#029,Nickit,[],[''],40,28,28,47,52,50,[],[],[],[],245,40
#030,Thievul,[],[''],70,58,58,87,92,90,[],[],[],[],455,75
#031,Zigzagoon,[],"['', '']",38,30,41,30,41,60,[],[],[],[],240,40
#032,Linoone,[],"['', '']",78,70,61,50,61,100,[],[],[],[],420,70
#033,Obstagoon,[],"['', '']",93,90,101,60,81,95,[],[],[],[],520,86
#034,Wooloo,[],[''],42,40,55,40,45,48,[],[],[],[],270,45
#035,Dubwool,[],[''],72,80,100,60,90,88,[],[],[],[],490,81
#036,Lotad,[],"['', '']",40,30,30,40,50,30,[],[],[],[],220,36
#037,Lombre,[],"['', '']",60,50,50,60,70,50,[],[],[],[],340,56
#038,Ludicolo,[],"['', '']",80,70,70,90,100,70,[],[],[],[],480,80
#039,Seedot,[],[''],40,40,50,30,30,30,[],[],[],[],220,36
#040,Nuzleaf,[],"['', '']",70,70,40,60,40,60,[],[],[],[],340,56
#041,Shiftry,[],"['', '']",90,100,60,90,60,80,[],[],[],[],480,80
