Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,Strong Against,Weak Against,Resistant To,Vulnerable To,base stat total,base stat avg
#001,Snom,"['ice', 'bug']","['Shield Dust', 'Ice Scales']",30,25,35,45,30,20,"['ground', 'grass', 'dragon', 'psychic', 'dark']","['steel', 'fire', 'water', 'ice', 'fighting', 'poison', 'ghost', 'fairy']","['ice', 'ground', 'grass']","['rock', 'steel', 'fire', 'flying']",185,30
#002,Frosmoth,"['ice', 'bug']","['Shield Dust', 'Ice Scales']",70,65,60,125,90,65,"['ground', 'grass', 'dragon', 'psychic', 'dark']","['steel', 'fire', 'water', 'ice', 'fighting', 'poison', 'ghost', 'fairy']","['ice', 'ground', 'grass']","['rock', 'steel', 'fire', 'flying']",475,79
#003,Wooloo,['normal'],"['Fluffy', 'Run Away', 'Bulletproof']",42,40,55,40,45,48,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],270,45
#004,Dubwool,['normal'],"['Fluffy', 'Steadfast', 'Bulletproof']",72,80,100,60,90,88,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],490,81
#005,Skwovet,['normal'],"['Cheek Pouch', 'Gluttony']",70,55,55,35,35,25,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],275,45
#006,Greedent,['normal'],"['Cheek Pouch', 'Gluttony']",120,95,95,55,75,20,[],"['rock', 'ghost', 'steel']",['ghost'],['fighting'],460,76
#007,Swinub,"['ice', 'ground']","['Oblivious', 'Snow Cloak', 'Thick Fat']",50,50,40,30,30,50,"['ground', 'dragon', 'poison', 'rock', 'fire', 'electric']","['fire', 'water', 'ice', 'bug']","['poison', 'electric']","['fighting', 'steel', 'fire', 'water', 'grass']",250,41
#008,Piloswine,"['ice', 'ground']","['Oblivious', 'Snow Cloak', 'Thick Fat']",100,100,80,60,60,50,"['ground', 'dragon', 'poison', 'rock', 'fire', 'electric']","['fire', 'water', 'ice', 'bug']","['poison', 'electric']","['fighting', 'steel', 'fire', 'water', 'grass']",450,75
#009,Mamoswine,"['ice', 'ground']","['Oblivious', 'Snow Cloak', 'Thick Fat']",110,130,80,70,60,80,"['ground', 'dragon', 'poison', 'rock', 'fire', 'electric']","['fire', 'water', 'ice', 'bug']","['poison', 'electric']","['fighting', 'steel', 'fire', 'water', 'grass']",530,88
#010,Mime Jr.,"['psychic', 'fairy']","['Soundproof', 'Filter', 'Technician']",20,25,45,70,90,60,"['fighting', 'dragon']","['steel', 'psychic', 'fire']","['fighting', 'psychic', 'dragon']","['ghost', 'poison', 'steel']",310,51
#011,Mr. Mime,"['ice', 'psychic']","['Vital Spirit', 'Screen Cleaner', 'Ice Body']",50,65,65,90,90,100,"['flying', 'ground', 'grass', 'dragon', 'fighting', 'poison']","['steel', 'fire', 'water', 'ice', 'dark', 'psychic']","['ice', 'psychic']","['rock', 'steel', 'fire', 'bug', 'ghost', 'dark']",460,76
#012,Mr. Rime,"['ice', 'psychic']","['Tangled Feet', 'Screen Cleaner', 'Ice Body']",80,85,75,110,100,70,"['flying', 'ground', 'grass', 'dragon', 'fighting', 'poison']","['steel', 'fire', 'water', 'ice', 'dark', 'psychic']","['ice', 'psychic']","['rock', 'steel', 'fire', 'bug', 'ghost', 'dark']",520,86
#013,Smoochum,"['ice', 'psychic']","['Oblivious', 'Forewarn', 'Hydration']",45,30,15,85,65,65,"['flying', 'ground', 'grass', 'dragon', 'fighting', 'poison']","['steel', 'fire', 'water', 'ice', 'dark', 'psychic']","['ice', 'psychic']","['rock', 'steel', 'fire', 'bug', 'ghost', 'dark']",305,50
