Dex Num,Name,Super Effective (attacking),Not Very Effective (attacking)
#001,Bulbasaur,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#002,Ivysaur,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#003,Venusaur,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#004,Charmander,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#005,Charmeleon,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#006,Charizard,"['grass', 'ice', 'fighting', 'bug']","['fire', 'water', 'electric', 'rock', 'dragon']"
#007,Squirtle,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#008,Wartortle,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#009,Blastoise,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#010,Caterpie,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#011,Metapod,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']"
#012,Butterfree,"['grass', 'psychic', 'bug', 'dark']","['fire', 'electric', 'poison', 'flying', 'rock', 'ghost', 'steel', 'fairy']"
#013,Weedle,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#014,Kakuna,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#015,Beedrill,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#016,Pidgey,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#017,Pidgeotto,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#018,Pidgeot,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#019,Rattata,[],"['rock', 'ghost', 'steel']"
#020,Raticate,[],"['rock', 'ghost', 'steel']"
#021,Spearow,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#022,Fearow,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']"
#023,Ekans,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#024,Arbok,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#025,Pikachu,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#026,Raichu,"['water', 'flying']","['electric', 'grass', 'ground', 'dragon']"
#027,Sandshrew,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#028,Sandslash,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#029,Nidoran♀,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#030,Nidorina,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#031,Nidoqueen,"['fire', 'electric', 'fairy']","['ground', 'flying', 'bug', 'ghost', 'steel']"
#032,Nidoran♂,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#033,Nidorino,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']"
#034,Nidoking,"['fire', 'electric', 'fairy']","['ground', 'flying', 'bug', 'ghost', 'steel']"
#035,Clefairy,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#036,Clefable,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'steel']"
#037,Vulpix,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#038,Ninetales,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']"
#039,Jigglypuff,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'rock', 'ghost', 'steel']"
#040,Wigglytuff,"['fighting', 'dragon', 'dark']","['normal', 'poison', 'rock', 'ghost', 'steel']"
#041,Zubat,"['grass', 'fighting', 'bug', 'fairy']","['electric', 'poison', 'ground', 'rock', 'ghost', 'steel']"
#042,Golbat,"['grass', 'fighting', 'bug', 'fairy']","['electric', 'poison', 'ground', 'rock', 'ghost', 'steel']"
#043,Oddish,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#044,Gloom,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#045,Vileplume,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']"
#046,Paras,"['water', 'ground', 'psychic', 'rock', 'dark']","['fire', 'fighting', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel', 'fairy']"
#047,Parasect,"['water', 'ground', 'psychic', 'rock', 'dark']","['fire', 'fighting', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel', 'fairy']"
#048,Venonat,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#049,Venomoth,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']"
#050,Diglett,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#051,Dugtrio,"['fire', 'electric', 'poison', 'rock', 'steel']","['grass', 'flying', 'bug']"
#052,Meowth,[],"['rock', 'ghost', 'steel']"
#053,Persian,[],"['rock', 'ghost', 'steel']"
#054,Psyduck,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#055,Golduck,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']"
#056,Mankey,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
#057,Primeape,"['normal', 'ice', 'rock', 'dark', 'steel']","['poison', 'flying', 'psychic', 'bug', 'ghost', 'fairy']"
